ar,cz,norm,cat_id,root_id,stem,stem_vowel,plural,masdar,val,transcription,meaning_variant,synonyms_ids,tags_ids,examples_ids,source_ids,disabled
حفظ,"zapamatovat si, naučit se zpaměti",,7,387,7,,,,,7afiZa ja7faZu,,,,,16,false
حَلَمَ (ـُ),snít (o),,7,388,7,,,,بـ,Halama jaHlumu bi,,,,,16,false
حَالًا,"ihned, okamžitě",,2,78,,,,,,Hálan,,,,,16 20,false
بالذات,"právě, přesně",,2,366,,,,,,bi-l-dhdháti,,,34,,16,false
رَأْيٌ,názor (na),,9,118,,,,,في,ra'jun (árá'un),,,,,16,false
سهولة,snadnost,,9,35,,,,,,suhúlatun,,,,,16,false
بِسُهُولَةٍ,"snadno, jednoduše",,2,35,,,,,,bisuhúlatin,,,,,16 20,false
شَارِعٌ (شَوَارِعُ),ulice,,9,389,,,,,,šári3un šawári3u,,,,,16,false
مُشْتَرَك,společný,,1,390,,,,,,muštarakun,,,,,16 20,false
شَمْسٌ (شُمُوسٌ),slunce,,9,391,,,,,,šamsun (šumúsun),,,62,,16 20,false
عبارة,"výraz, fráze",,9,392,,,,,,3ibáratun,,,,,16,false
اِعْدَادٌ,příprava,,9,288,,,,,,i3dádun,,,34 46,,1 16,false
تعليمات,pokyny,,9,97,,,,,,ta3límátu,,,48,,16 20,false
غيّرٌ,jiný (než) (1); ne- (2),,1 6,393,,,,,+ zájm.suf.,ghajrun,,,34,"غيره, غيرهنّ",16 20,false
مَغْرِبِيٌّ (مَغَارِبُة),"Maročan, marocký",,1 9,230,,,,,,maghribíjun magháribatun,,,21 32 34 76,,16 20,false
فَنِّيٌّ,umělecký,,1,268,,,,,,fanníjun,,,,,16,false
فقط,"jenom, pouze",,2,394,,,,,,faqaT,,,,,16 20,false
لم يَكُنْ منهُ إلاّ أنْ,"nezbývalo mu, než...",,5,395,,,,,,lam jakun minhu illá an,,,61,,16,false
لوازم,"nezbytnosti, nutné, potřebné věci nutné; požadavky",,9,396,,,,,,lawázimu,,,46 48,,1 16 20,false
إِمْكَانٌ,"možnost, schopnost",,9,40,,,,,= إِمكَانِيَّة,imkánun = též imkánijatun,,,,,16,false
مَمْلَكَةٌ (مَمَالِكُ),království,,9,397,,,,,,mamlakatun (mamáliku),,,,,16,false
(و) هكذا,(a) tak,,8,24,,,,,,(wa) hákadhá (píše se se závěsným alifem nad h),,,,,16 20,false
اِهْتِمامٌ (ات),zájem,,9,208,8,,,,,ihtimámun,,,18 48,,16 20,false
كليةُ الهندسةِ المعماريةِ,"fakulta architektury, architektonická fakulta",,9,222,,,,,,kullíjatu -l-handasati -l-mi3máríjati,,,61 91,,16 20,false
ربّى,"chovat, vychovávat; M: pedagogika (II.)",,7,398,4,,,,هــ/ه,,,,3 65,,20,false
شَاهَدَ,"zahlédnout, prohlédnout si, dívat se na TV, vzhlédnout na (III.)",,7,312,3,,,,هــ,šáhada mušáhadatun,,,,,20,false
حُلْمٌ (أَحْلامٌ),sen,,,388,,,,,,,,,48,,20,false
جائِزَة (جَوَائِزُ),"ocenění, cena",,,399,,,,,,,,,48,,20,false
لاجئٌ (ون),uprchlík,,,400,,,,,,,,,32,,20 26,false
وَعْدٌ (وُعُودٌ),slib,,,231,,,,,,,,,46 48,,1 20,false
اِنتخابات,volby,,,401,,,,,,,,,44,,20,false
حزب (أحزاب),strana (politická),,,402,,,,,,,,,44,,20,false
مُزارِعٌ,zemědělec,,,52,,,,,,,,,58,,20,false
مزرعة (مزارع),"farma, statek, zemědělská usedlost",,,52,,,,,,,,,9,,20,false
خِنْزِيرٌ (خَنَازِيرُ),"""prase, """"čuňátko""""""",,,403,,,,,,,,,86,,20,false
حُرِّيَّة,svoboda,,,134,,,,,,,,,48,,20,false
فصلٌ (فُصُولٌ) دِراسيٌّ,semestr,,,404,,,,,,,,,91,,20,false
هذه المرَّةَ,tentokrát,,2,321,,,,,,,,,,,20,false
"نَالَ (ـَـ) نَيْلٌ, نوْل, نوْالُ","udělit, dát, věnovat, darovat",,7,256,7,,,,,,,,46 65,,1 20,false
رَأَس (رؤُوس),hlava,,,15,,,,,,,,,78,,20,false
وَجَعٌ (أوجاعٌ),bolest (1); onemocnění (2),,,350,,,,,,,,,46 48 52 74 84,"وَجَعُ رَأْسٍ bolest hlavy, starost",1 20,false
متحف (متاحف),muzeum,,,405,,,,,,,,,9 39,,20,false
مصرح (مصارح),divadlo,,,406,,,,,,,,,9 39,,20,false
تُحْفَة (تُحَفٌ),exponát,,,405,,,,,,,,,60 80,,20,false
اِنْتَهَزَ فرصةً,"využít příležitosti, chopit se příležitosti",,5,407,,,,,,intahaza furSatan,,,61,,3 9 20,false
وَطَنٌ (أوْطان),vlast,,,408,,,,,,,,,23,,20,false
أَصْلٌ (أُصُولٌ),původ,,,409,,,,,,,,,48,,20,false
جِنْسِيَّة,občanství,,,410,,,,,,,,,48,,20,false
في أكثرِ الأحوالِ,v každém případě,,5,78,,,,,,,,,,,20,false
"شاءَ (ـَـ, مُشِيئَةٌ)",přát si,,7,351,7,,,,,,,,5 46 65,,1 20,false
حَضَرَ (ـُـ),dostavit se (někam),,7,9,7,,,,إلى,,,,46,,1 20,false
أكَّدَ,"ujistit (o něčem), dosvědčit (1); zdůraznit (2)",,7,291,4,,,,لـ هـ/أن; على,akkada,,,6 65,,1 20,false
صدّق,"věřit, že někdo mluví pravdu; potvrdit, ověřit správnost",,7,411,4,,,,,,,,34,,20,false
غادر (مُغَادَرَة),odjet zněkama (něco) někam (III.),,7,85,3,,,,هــ إلى,,,,,,20,false
حسّن,zkrášlit něco (II.),,7,412,4,,,,هــ,,,,,,20,false
بشكلٍ غريب,zvláštním způsobem,,5,37,,,,,,,,,,,20,false
صحراءٌ (صحارى/صحراوات),poušť,,,413,,,,,,,,,21,,20,false
فقير (فُقَارَاءُ),chudý,,1,414,,,,,,,,,,,20,false
مواطن,občan,,,408,,,,,,,,,32 46,,1 20,false
مثل + هذه + الــهٍ,"takový, takový, takové",,1 3,415,,,,,,,,,,,20,false
أُمٌّ (أُمُّوهاتٌ),"mamka (matka, obecně)",,,416,,,,,,,,,63,,20,false
أّبٌ (آباءٌ),"táta (otec, obecně)",,,417,,,,,,,,,63,,20,false
بِنْتٌ (بَنَات),dcera,,,418,,,,,,,,,63,,20,false
اِبنٌ (بَنُون/أَبناءٌ),syn,,,419,,,,,,,,,63,,20,false
أَخٌ (أًخوانٌ/إِخوة),bratr,,,420,,,,,,,,,63,,20,false
أُختٌ (أُخواتٌ),sestra,,,421,,,,,,,,,63,,20,false
"خال, خالة (خلانٌ/ات)","strýc (bratr matky), teta (sestra matky)",,,422,,,,,,,,,63,,20,false
بنتُ/اِبنُ الخَالِ(ة),bratranec (sestřenice) ze strany matky,,,423,,,,,,,,,63,,20,false
بنتُ/اِبنُ العَمِّ(ة),bratranec (sestřenice) ze strany otce,,,100,,,,,,,,,46 63,,1 20,false
زوْجُ/زوجةُ الخالِ(ة),přiženěný strýc (teta) ze strany matky,,,374,,,,,,,,,63,,20,false
زوْجُ/زوجةُ العمِّ(ة),přiženěný strýc (teta) ze strany otce,,,374,,,,,,,,,46 63,,1 20,false
عمٌّ / عمّةٌ,"strýc (bratr otce), teta (sestra otce)",,,100,,,,,,,,,63,,20,false
حمٌّ (أَحْمَاءٌ),tchán,,9,424,,,,,,"Hammun, aHmá'un",,,46 63,,1 17 20,false
حماة (حموات),tchýně,,9,424,,,,,,"Hamáatun, Hamawátun",,,63,,17 20,false
زوجة اِبني,zeťová,,,374,,,,,,,,,63,,20,false
زوج بنتي,zeť,,,374,,,,,,,,,63,,20,false
مات (ـُ) مَوْتٌ,zemřít,,7,425,7,,,,,máta,,,5 65,,6 20,false
"دعا (ـُـ, دَعْوَةٌ)",pozvat,,7,115,7,,,,,,,,3 65,,20,false
بقي,zůstat,,7,426,7,,,,,,,,3 65 81,,20,false
قدر (ـِ) قُدْرَةٌ/مقْدَرَة,"moci, být schopen (spíš zálžitost dialektů, MSA spíš istaTá3a)",,7,427,7,,,,على,,,,,,20,false
"قاد (ـُـ, قيادة)",řídit,,7,428,7,,,,,,,,31 65,,20,false
"خرج (ـُـ, خروج)",odejít,,7,53,7,,,,,,,,,,20,false
"بَدَاَ (ـُـ, -)","zdát se, jevit se",,7,120,7,,,,,,,,65,,20,false
طابعٌ (طوَابِعُ),"ráz, charakter, otisk, známka",,,190,,,,,,,,,44 46,,1 20,false
أَلَمٌ (آلام),"bolest, bol, utrpení",,,429,,,,,,,,,52,,20,false
كيف تَسِيرُ الأُمُورِ؟,Jak to jde?,,5,121,,,,,,,,,,,20,false
حَرْبٌ أَهْلِيّة,občanská válka,,,251,,,,,,,,,79,,20 23,false
إِمْتِحَانَاتُ القُبُولِ,přijímací zkoušky,,,269,,,,,,,,,46 91,,1 20,false
أَقْلَعَ,"vzlétnout, startovat",,7,430,5,,,,,,,,,,20 23,false
أَجَادَ,"dobře umět, dobře ovládat",,7,6,5,,,,هـ,,,,5 65,,20 23,false
"كشف (ـِـ, كَشْفٌ) {1}","vyšetřit, prohlédnout někoho",,7,431,5,,,,على,kašafa jakšifu kašfun 3alá,,,74 84,,20 23,false
أجدادنا,naši předci,,9,326,,,,,,adždáduná,,,,,17,false
خَالٌ (خِيلَانٌ),bratr matky (strýc),,9,422,,,,,,"chálun, chílánun",,,,,17,false
خالة (ات),sestra matky (teta),,9,422,,,,,,chálatun,,,,,17,false
"عمّ , أعمام",bratr otce (strýc),,9,100,,,,,,"3ammun, a3mámun",,,,,17,false
عَمّة (ات),sestra otce (teta),,9,100,,,,,,3ammatun,,,,,17,false
فِعْلاً,"opravdu, skutečně",,2,432,,,,,,fi3lan,,,,,6 17 20,false
مَوْقِفُ (مَوَاقِفُ) سَياراَتٍ,parkoviště,,,433,,,,,,,,,39,,20 23,false
قَرَارٌ (ات) {1},rozhodnutí (1) ; rezoluce (2),,,199,,,,,,,,,48,,20,false
عَمَلِيةٌ (ات),"operace (1); proces, průběh (2)",,,21,,,,,,3amalíjatun,,,48,,8 20 23,false
قَلْبٌ (قُلُوبٌ),srdce,,,434,,,,,,,,,78,,20 23,false
مَهَمَّةٌ (مَهَامٌّ),"úkol, povinnost (= něco důležitého)",,,208,,,,,,,,,46 48,,1 20 23,false
عَلَى الإِطْلاَقِ,"naprosto, zcela (1); vůbec (v záporné větě) (2)",,2,435,,,,,,,,,46,,1 20 23,false
تَحْضِيرٌ,příprava,,,9,,,,,,taHDírun,,,46 48,,1 20,false
زوجة (ات),manželka,,,374,,,,,,,,,63,,20,false
زوج (أزواج),manžel,,,374,,,,,,,,,63,,20,false
اِجْتِمَاعٌ (ات),"schůze, zasedání",,9,176,,,,,,idžtimá3un,,,44 46,اِجْتِمَاعٌ طَارِئٌ mimořádná schůzka,1 15 20 23,false
رجل أعمالٍ,podnikatel,,,21,,,,,,,,,58,,20,false
رئيس (رُؤَسَاءُ) جُمْهُورِيَّة,prezident republiky,,,15,,,,,,,,,58,,20,false
في أول الأمرِ,nejprve,,2,2,,,,,,fí awwali l-amri,,,,,20,false
هنّأ,přát někomu II.,,7,436,4,,,,ه بــ,,,,,,20,false
فرّج,"ukázat (učinit, aby si někdo prohlédl) II.",,7,197,4,,,,ه على,,,,,,20,false
راسل,dopisovat si s někým III.,,7,361,3,,,,ه,,,,46,,1 20,false
وضّح,"objasnit, ozřejmit",,7,343,4,,,,هــ/أن لــ,,,,6 46 65,,1 20,false
أعطى,dát někomu něco IV.,,7,437,5,,,,/ه هــ/,,,,13 3 65,,20,false
أعلن,"prohlásit, oznámit, vyhlásit IV.",,7,438,5,,,,(هــ/عن/أنَّ),,,,,,20,false
أنْتَجَ,"vyrábět, produkovat, vyprodukovat (něco), vyrobit (něco)",,7,372,5,,,,هـ,,,,,,20,false
أَخْرَجَ {1},"vydělat, vyndat (způsobit, aby se něco dostalo pryč) IV.",,7,53,5,,,,هـ من,,,,46,,1 20,false
أوصل,"dovézt, svézt, přivézt IV.",,7,168,5,,,,,,,,6 46 65,,1 20,false
وَصَّلَ,"dovézt, svézt, přivézt",,7,168,4,,,,,,,,6 65,,20,false
سَلَّمَ,"předat, odevzdat (někomu něco)",,7,439,4,,,,ه هـ,sallama,,,13,,20,false
سلَّم,pozdravovat (někoho od někoho),,7,439,4,,,,(لـ) على,,,,46,,1 20,false
قَائِمَةٌ (قَوَائِمُ),"seznam.cz, soupis",,,155,,,,,,qá'imatun (qawá'imu),,,,,20 21 24,false
نصيحة (نصائح),rada (doporučení),,,206,,,,,,naSíHatun (naSá'iHu),,,,,20,false
مسألة (مسائلُ),"otázka, problém, téma",,9,33,,,,,,mas'alatun (masá'ilu),,,46,,1 20 23,false
نوع (أنواعٌ),druh,,,164,,,,,,,,,48,,20,false
مُنْتَجٌ,výrobek,,,372,,,,,,,,,48,,20,false
خِزانة (خَزَائن),skříň,,,440,,,,,,,,,14 42 46,,1 20,false
بطاقة بَرِيدِيَّة,pohlednice,,9,441,,,,,,,,,46,,1 20,false
مبلَغٌ (مَبَالِغُ) {1},"částka, obnos, suma",,,442,,,,,,,,,51,,11 20 22,false
كم,"""kolik (""""co do..."""", zřetelový akuzativ)""",,10,24,,,,,+ akuzativ singulár,,,,,كم وقطًا,20,false
أمّا ... فـــ ...,pokud jde o ... tak ...,,5 8,443,,,,,,,,,,,20,false
أساسي,základní,,1,170,,,,,,'asásíjun,,,,,17,false
بَتْرُولٌ,ropa,,9,95,,,,,,batrúlun,,,17 35,,17 20,false
"برلمان , ات",parlament,,9,87,,,,,,barlamánun,,,,,17,false
بَلَغَ (ـُ) بلوغ,"dosáhnout, dospět k",,7,442,7,,,,,balagha (jablughu) bulúghun,,,,,17 20,false
بالتّالي,"čímž, a tak, a tudíž",,8,444,,,,,,bittálí,,,46,,1 17 20,false
ثورة,revoluce,,9,445,,,,,,thauratun,,,,,17,false
مجلس (مجالس),"rada, zasedání, sněmovna",,9,242,,,,,,"madžlisun, madžálisu",,,,,17,false
مجلس الشيوخ,Senát,,9,242,,,,,,madžlisu aš-šujůchi,,,,,17,false
مجلس النوّاب,Poslanecká sněmovna,,9,242,,,,,,madžlisu an-nuwwábi,,,,,17,false
"حاجز , حواجز","překážka, zábrana",,9,7,,,,,,"Hádžizun, Hawádžizu",,,31 46,,1 17,false
حَجْمٌ (أَحْجَامٌ),"objem, rozměr, rozsah",,9,446,,,,,,"Hadžmun, aHdžámun",,,48,,17 20,false
حَقلٌ (حقول),pole,,9,447,,,,,,"Haqlun, Huqůlun",,,48,,17 20,false
محلّي,"místní, lokální",,1,448,,,,,,mahallíjun,,,,,17,false
"حلف , أحلاف","pakt, aliance",,9,449,,,,,,"Hilfun, aHláfun",,,46,,1 17,false
اِحتياطيٌّ (احتياطات),"zásoba, rezerva; zásobní, rezervní",,1 9,450,8,,,,,IHtijáTíjun,,,48,...باستغلال احتياطات النفط...,17 20,false
مخطوط,rukopisný,,1,49,,,,,,machTůTun,,,,,17,false
مخطوطة,rukopis,,9,49,,,,,,machTůTatun,,,,,17,false
داخل,uvnitř,,6,240,,,,,,dáchila,,,,,17,false
مدرّب,trenér,,9,451,,,,,,mudarribun,,,,,17,false
درجة مئوية,stupneň Celsia,,9,335,,,,,,daradžatun mi'awíjatun,,,,,17,false
دَعَمَ (ـَ) دَعْمٌ,podporovat,,7,254,7,,,,,da3ama,,,,,17,false
"دقيقة , دقائق",minuta,,9,452,,,,,,"daqíqatun, daqá'iqu",,,,,17,false
دَوْرَةٌ (ات),"kurz, školení (1); cyklus, okruh, průběh (2)",,9,181,,,,,,dawratun (dawarátun),,,48,,17 20 21,false
مربَّعٌ,čtvereční,,1,354,,,,,,murabba3un,,,,,17 20,false
"ترتيب ,ات",pořadí,,9,453,,,,,,tartíbun,,,,,17,false
"رصيد , أرصدة","zisk, jmění",,9,454,,,,,,"raSídun, arSidatun",,,46,,1 17,false
رِيَاضي,"sportovec (1), sportovní (2)",,1 9,258,,,,,,rijáDíjun,,,58 68,,17 20,false
زواج,sňatek,,9,374,,,,,,zawádžun,,,,,17,false
زاد (ـِ) زيادة,"růst, zvyšovat se (+ 3alá/3an = přesahovat, převyšovat)",,7,455,7,,,,,"záda, jazídu, zijádatun",,,5 65,,17,false
زائد,plus,,9,455,,,,,,zá'idun,,,,,17,false
سابقٌ,"předchozí, dřívější",,1,456,,,,,,sábiqun,,,46,,1 17 20,false
مُسَابَقة,soutěž,,9,456,,,,,,musábaqatun,,,48 68,,17 20,false
سُرعة,rychlost,,9,140,,,,,,sur3atun,,,48,,17 20,false
شهد (ـَ),zažít; být svědkem (něčeho),,7,312,7,,,,هـ,šahida (jašhadu),,,34,,17 23,false
صرّح بــ,prohlásit (bico),,7,406,4,,,,,II.,,,,,17,false
صَفْحَةٌ,stránka (list v knize),,9,457,,,,,,SafHatun,,,28,,17 20,false
"صندوق , صناديق","fond, bedna, schránka",,9,458,,,,,,"Sandůqun, Sanádíqu",,,,,17,false
صناعة,"průmysl, výroba",,9,18,,,,,,Siná3atun,,,,,17,false
بالإضافة إلى,"nadto, mimo to, krom toho",,2,30,,,,,,bil-iDáfatu ilá,,,,,1 17,false
طُنٌّ (أطنان),tuna,,9,459,,,,,,"Tunnun, aTnánun",,,17 25,,17 20,false
عَادَلَ,"rovnat se, odpovídat (akuz)",,7,460,3,,,,,III. 3ádala,,,34,,17,false
تَعَاقُدٌ,"smlouva, kontrakt",,9,461,,,,,,ta3áqudun,,,44,,17 20,false
إعلامي,"publicista, mediální pracovník",,9,97,,,,,,i3lámíjun,,,92,,17,false
عِمْلاقٌ (عَمَالِقَةٌ),"velikán, gigant, (červený) obr [hvězda]",,9,462,,,,,(أَحْمَرٌ),"3imláqun, 3amáliqatun",,,48 55,,17 20 21,false
عملة (ات),měna,,9,21,,,,,,3umlatun,,,51,,17 20,false
غاز (ات),plyn (tabí3íjun = zemní),,9,87,,,,,,gházun,,,34 35,,17 20,false
اِسْتِغْلاَلٌ,"využití (1); též vykořisťování, zneužívání (2)",,9,463,12,,,,,istighlálun,,,18 46 48,,1 17 20,false
فرعي,"dílčí, vedlejší",,1,464,,,,,,far3íjun,,,,,17,false
فِضِّيٌّ,stříbrný,,1,465,,,,,,fiDDíjun,,,,فِضِّيُّ ٱللَّونِ stříbrné barvy,17,false
تَفَوُّق,"převaha, prvenství",,9,466,,,,,,tafauwwuqun,,,48,,17 20,false
قَابِلٌ,vhodný (k),,1,151,,,,,بـ,qábilun bi,,,,,17 20,false
مقابِلَ,oproti (za...),,6,151,,,,,,muqábila,,,46,,1 17,false
قُصْوَى,maximální (ženský rod),,1,467,,,,,,quSwá,,,,,17,false
"قوّة (قُوًّى, قُوّات)",síla,,9,468,,,,,,quwwatun,,,,,17,false
أكثر,více než,,2,317,,,,,بـ,,,,,,17,false
مكعّب,krychlový,,1,469,,,,,,muka33abun,,,,,17,false
تكوّن,skládat se,,7,395,11,,,,من,V. takawwana,,,5 65,,17,false
مَكَانَةٌ,"místo, umístění, postavení, pořadí",,9,40,,,,,,makánatun,,,48,,17 20,false
لافِتٌ,"nápadný, pozoruhodný",,1,470,,,,,,láfitun,,,,,17,false
مِثْلماَ,tak jako,,2 3,415,,,,,,mithlamá,,,,,17 20,false
ميدالية,medaile,,9,87,,,,,,mídálíjatun,,,,,17,false
نَحْوٌ,"syntax, větná skladba",,,471,,,,,,naHwun,,,22,,,false
"نسخة , نسخ","kopie, exemplář",,9,472,,,,,,"nuschatun, nusachun",,,,,17,false
نَسَمَةٌ (ات),"duše, člověk (statistický údaje) (1); dech (2); dýchající, živá bytost (3)",,9,473,,,,,,nasamatun,,,48 62,,17 20,false
منظّمة,organizace,,9,98,,,,,,munaZZamatun,,,,,17,false
تَنَافَسَ,"soupeřit, závodit, zápolit",,7,287,10,,,,,VI.,,,46,,1 17,false
نفط,"nafta, ropa",,9,95,,,,,,nafTun,,,17 35,,17 20,false
نُهُوض,vzestup,,9,163,,,,,,nuhůDun,,,48,,17 20,false
نهائي,"konečný, finální",,1,248,,,,,,nihá'íjun,,,,,17,false
"نائب , نوّاب","poslanec, zástupce",,9,474,,,,,,"ná'ibun, nuwwábun",,,,,17,false
مُوَاصَلَةٌ,pokračování,,9,168,,,,,,mawáSalatun,,,48,,17 20,false
توقيت,"čas, časové pásmo",,9,169,,,,,,tawqítun,,,,,17,false
وَقَعَ (ـَ، يَقَعُ) وُقُوعٌ,"nacházet se, ležet (1); přihodit se (negativní konotace a jevy) (2); odehrávat se (3); spadnout (4)",,7,211,7,,,,,waqa3a,,,6 65,,17 20,false
وُلِدَ,narodil se,,7,32,7,,,,,wulida,,,6 65,,17,false
"مرِض (ـَـ, مَرَضٌ)",onemocnět,,7,475,7,,,,,,,,,,20,false
عزم (ـِ) عَزْمٌ,rozhodnout se (k/že),,7,476,7,,,,على (أنْ),3azama 3alá (an),,,46,,1 16 20,false
"كشف (ـِـ, كَشْفٌ) {2}","objevit, odhalit (koho co?)",,7,431,7,,,,هــ/عن,kašafa jakšifu kašfun 3an,,,,,20,false
نقاب (مناقبة),závoje na obličeji (žena zahalená i s niqábem),,,378,,,,,,,,,30 43,,20,false
حجاب (محاجبة),šátek na hlavu a krk (žena s hidžábem - splňující pravidla),,,477,,,,,,,,,30 34 43,,20,false
بُرْقعَ (بَرَاقعُ),burka,,,478,,,,,,,,,30 43,,20,false
طابورٌ (طَوَابِيرُ),"fronta, zástup",,,479,,,,,,,,,48,,20,false
جامعٌ (جوامعٌ),páteční mešita,,,176,,,,,,,,,30 39 46,,1 20,false
مُفرَد (ات),"lexém, slovo (více lingvisticky)",,,480,,,,,,,,,46 91,,1 20,false
مرة أخرى,"znovu, ještě jednou",,2,321,,,,,,,,من جديدٍ,,,20,false
قَلْعَةٌ (قِلاعٌ),"hrad, citadela",,,430,,,,,,,,,23 39,,20,false
مُجَرَّدُ,"pouhý, samotný",,1,481,,,,,+ neurčené GS,mudžarradun,,,,,20,false
حفظ (ـَـ),:),,7,387,7,,,,,,,,,,20,false
جَوَاز,cestovní pas,,,386,,,,,,,,,10 44,,20,false
حديث (أحديثة),"vyprávění, rozhovor, interview",,,133,,,,,,,,,34 48,,20,false
دارُ البلديةُ,radnice,,,181,,,,,,,,,39 46,,1 20,false
تذكرة طائرةٍ,letenka,,,223,,,,,,,,,10,,20,false
سيارةُ الأجرةٍ,taxi,,,121,,,,,,,,,10,,20,false
شُبَّاك (شبابيكُ),okno,,,362,,,,,,,,,9,,20,false
صَفٌّ (صُفُوف),řada,,9,482,,,,,,,,,48,,20,false
انطِبَاع (ات),dojem,,9,190,,,,,,inTibá3un (-át),,,31 46 48,,1 16 20,false
عِبَارَة (ات),"výraz, formulace, rčení",,,392,,,,,,,,,46 48,,1 20,false
إعَدَادٌ,příprava,,,288,,,,,,,,,46 48,,1 20,false
معلمٌ (معالمُ),pamětihodnost,,9,97,,,,,,ma3lamun ma3álimu,,,10 23 31 46,,1 16 20,false
عُنوَانٌ (عَنَاوِينٌ),"adresa, titulek",,,483,,,,,,,,,44,,20,false
قُنْصُلٌ (قَنَاصِلُ),konzul,,9,87,,,,,,qunSulun (qanáSilu),,,44 58,,20 23,false
مقهى (مقاهٍ),kavárna,,,484,,,,,,,,,39 87,,20,false
مَعِدَةٌ (مِعَدٌ),žaludek,,9,272,,,,,,ma3idatun mi3adun,,,46 78,,1 16 20,false
حتى الآن,dosud,,6,485,,,,,,7attá al-ána,,,,,16 20,false
ساري المَفْعُولِ,platný,,1,486,,,,,,sárí al-maf3úli,,,46,,1 16 20,false
لم يكن منه إلاَّ أنْ ...,nezbylo mu než ...,,5,395,,,,,,,,,,,20,false
كنيسة (كنائس),kostel,,,487,,,,,,,,,30 39,,20,false
قِسْمٌ (أقسامٌ),"oddělení, katedra",,,200,,,,,,,,,44 91,,20,false
ذَكَرَ (ـُ) ذِكْرٌ/ذِكْرَى/تَذْكَارٌ,"zmínit (něco), uvést (něco), zmínit se (o něčem)",,7,223,7,,,,هـ,dhakara jadhkuru dhikrun/dhikrá/tadhkárun,,,,,20 23,false
استخراجٌ,těžba (proces dostávání něčeho ven),,9,53,12,,,,,istichrádžun,,,18 48,,17 20,false
مَرْحَلَة (مراحل),etapa,,9,488,,,,,,"marHalatun, maráHilu",,,88,,17 20,false
زيادة,"zvýšení, nárust",,,455,,,,,,,,,46 48,,1 20,false
غاز طبعيٌّ,zemní plyn,,,87,,,,,,,,,35,,20,false
مَتْرٌ (أمتارٌ),metr,,9,87,,,,,,"matrun, amtárun",,,25,,17 20,false
مَنْجَمٌ (مناجمُ),důl,,9,489,,,,,,"manžamun, manážimu",,,39 46,,1 17 20,false
نِسْبَةٌ (نِسَبٌ),"vztah, příbuznost (1); poměr, procento, míra (2); měřítko (3)",,9,77,,,,,,"nisbatun, nisabun",,,46 48,نسبة البِطَالة (míra nezaměstnanosti),1 17 20 27,false
بَالِغٌ,"velký, výrazný",,1,442,,,,,,,,,,,20,false
سادسٌ,šestý,,1 4,490,,,,,,,,,,,20,false
وطني,národní,,1,408,,,,,,,,,,,20,false
حَوْلَ,o (týkající se čeho),,6,78,,,,,,,,,,,20,false
الصينُ,Čína,,,95,,,,,,,,,21 69 76,,20,false
نَحْوَ,"zhruba, asi, kolem (před číslovkou)",,2,471,,,,,,,,,46,,1 17 20,false
اِتِّفاقٌ (ات),dohoda,,9,210,,,,,,ittifáqun,,,34 44 46,,1 17 20,false
مثل هذه البيت,takovéto domy,,,491,,,,,,,,,61 66,,20,false
مثل هذه الأسئلة,takovéto otázky (použití s neosobním plurálem),,,33,,,,,,,,,61 66,,20,false
أمثالُ هؤلاءِ الصحفيين,takovíto novináři (spojení s osobním plurálem),,,415,,,,,,,,,46 61 66,,1 20,false
مثل (أمثالٌ),"""""""takový"""" (použití různé)""",,1 3,415,,,,,,,,,34,,20,false
قدّم نَفسَهُ/أنفسم,představit se někomu II.,,7,152,4,,,,لــ/إلى,,,,46,,1 20,false
سوقٌ دوليةٌ,mezinárovní veletrh - na sjednávání kontraktů a tak,,,492,,,,,,,,,61 66,,20,false
مَعْرِضُ الكتبٍ,knižní veletrh (výstavní akce),,,260,,,,,,,,,61 66,,20,false
كلُّ وقتٍ,kdykoliv,,2,285,,,,,,,,,88,,20,false
تغيّرَ,změnit se V.,,7,393,11,,,,,,,,5 46 65,,1 20,false
تغدّى,obědvat V.,,7,493,11,,,,,,,,3 65,,20,false
تَعَشَّى,večeřet V.,,7,494,11,,,,,,,,3 65,,20,false
اِنْسَحَبَ,"stáhnout se (i např. vojsko) (z), být stažený (z)",,7,495,9,,,,من,insaHaba,,,,,1 6 20 23,false
"نظام (نُظُوم, أنظِمة)","řád, režim",,,98,,,,,,,,,44 56,,20,false
عَشَاءٌ,večeře,,,496,,,,,,,,,27,,20,false
حفلةُ العشاءَ,slavnostní večeře,,,178,,,,,,,,,27 61 66 87,,20,false
قوّة (ات),"síla, vojenské síly, jednotky",,,468,,,,,,,,,48,,20,false
حُكُومة (ات),"vláda, stát",,,179,,,,,,,,,44 56,,20,false
قَريباً,brzy,,2,497,,,,,,,,,46,,1 20,false
بعد,"už; zatím, ještě ne (v - větě)",,3,3,,,,,,,,,34,,20,false
مُبَاشَراً,přímo,,2,498,,,,,,,,,,,20,false
مباشرٌ,přímý,,1,498,,,,,,,,,,,20,false
مرةً واحدةً,ještě jednou,,2,71,,,,,,,,,,,20,false
في الحقيقة,ve skutečnosti,,2,241,,,,,,,,,,,20,false
تَنَازَلَ,ustoupit (od něčeho),,7,25,10,,,,عن,,,,46,,1 20 23,false
اِنْخَفَضَ,"snížit se, klesnout VII.",,7,499,9,,,,,inchafaDa VII.,,,46,,1 6 20 23,false
اِنْعَقَدَ,"konat se, být uspořádaný",,7,461,9,,,,,in3aqada,,,46,,1 6 20 23,false
